packet_no,source_ip,destination_ip,protocol,payload
1,13:44:03,20.189.173.6,192.168.31.131,TCP,No payload
2,13:44:04,192.168.31.1,224.0.0.1,OTHER,Binary/Encrypted Data
3,13:44:04,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
4,13:44:05,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
5,13:44:10,192.168.31.131,148.113.8.206,TCP,Binary/Encrypted Data
6,13:44:10,148.113.8.206,192.168.31.131,TCP,No payload
7,13:44:10,192.168.31.131,148.113.8.206,TCP,No payload
8,13:44:10,192.168.31.1,224.0.0.1,OTHER,Binary/Encrypted Data
9,13:44:10,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
10,13:44:11,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
11,13:44:11,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
12,13:44:12,192.168.31.131,148.113.8.206,TCP,Binary/Encrypted Data
13,13:44:12,148.113.8.206,192.168.31.131,TCP,No payload
14,13:44:16,192.168.31.1,224.0.0.1,OTHER,Binary/Encrypted Data
15,13:44:16,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
16,13:44:17,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
17,13:44:20,192.168.31.131,185.199.110.133,TCP,Binary/Encrypted Data
18,13:44:20,185.199.110.133,192.168.31.131,TCP,No payload
19,13:44:22,148.113.8.206,192.168.31.131,TCP,No payload
20,13:44:22,192.168.31.131,148.113.8.206,TCP,No payload
21,13:44:22,192.168.31.131,148.113.8.206,TCP,Binary/Encrypted Data
22,13:44:22,148.113.8.206,192.168.31.131,TCP,No payload
23,13:44:22,192.168.31.1,224.0.0.1,OTHER,Binary/Encrypted Data
24,13:44:22,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
25,13:44:23,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
26,13:44:28,192.168.31.1,224.0.0.1,OTHER,Binary/Encrypted Data
27,13:44:28,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
28,13:44:29,192.168.31.131,20.189.173.16,TCP,No payload
29,13:44:29,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
30,13:44:29,20.189.173.16,192.168.31.131,TCP,No payload
31,13:44:29,192.168.31.131,20.189.173.16,TCP,No payload
32,13:44:29,192.168.31.131,20.189.173.16,TCP,Binary/Encrypted Data
33,13:44:29,20.189.173.16,192.168.31.131,TCP,Binary/Encrypted Data
34,13:44:29,20.189.173.16,192.168.31.131,TCP,Binary/Encrypted Data
35,13:44:29,20.189.173.16,192.168.31.131,TCP,Binary/Encrypted Data
36,13:44:29,20.189.173.16,192.168.31.131,TCP,Binary/Encrypted Data
37,13:44:29,192.168.31.131,20.189.173.16,TCP,No payload
38,13:44:29,20.189.173.16,192.168.31.131,TCP,Binary/Encrypted Data
39,13:44:29,20.189.173.16,192.168.31.131,TCP,Binary/Encrypted Data
40,13:44:29,20.189.173.16,192.168.31.131,TCP,Binary/Encrypted Data
41,13:44:29,192.168.31.131,20.189.173.16,TCP,No payload
42,13:44:29,192.168.31.131,20.189.173.16,TCP,Binary/Encrypted Data
43,13:44:29,192.168.31.131,20.189.173.16,TCP,Binary/Encrypted Data
44,13:44:29,192.168.31.131,20.189.173.16,TCP,Binary/Encrypted Data
45,13:44:29,192.168.31.131,20.189.173.16,TCP,Binary/Encrypted Data
46,13:44:29,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
47,13:44:29,20.189.173.16,192.168.31.131,TCP,Binary/Encrypted Data
48,13:44:29,192.168.31.131,20.189.173.16,TCP,No payload
49,13:44:29,20.189.173.16,192.168.31.131,TCP,Binary/Encrypted Data
50,13:44:29,20.189.173.16,192.168.31.131,TCP,No payload
51,13:44:29,20.189.173.16,192.168.31.131,TCP,Binary/Encrypted Data
52,13:44:29,192.168.31.131,20.189.173.16,TCP,No payload
53,13:44:32,192.168.31.131,162.159.135.234,TCP,Binary/Encrypted Data
54,13:44:32,162.159.135.234,192.168.31.131,TCP,No payload
55,13:44:32,192.168.31.131,148.113.8.206,TCP,Binary/Encrypted Data
56,13:44:32,148.113.8.206,192.168.31.131,TCP,No payload
57,13:44:32,162.159.135.234,192.168.31.131,TCP,Binary/Encrypted Data
58,13:44:32,192.168.31.131,162.159.135.234,TCP,No payload
59,13:44:34,192.168.31.1,224.0.0.1,OTHER,Binary/Encrypted Data
60,13:44:34,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
61,13:44:35,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
62,13:44:35,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
63,13:44:40,192.168.31.1,224.0.0.1,OTHER,Binary/Encrypted Data
64,13:44:40,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
65,13:44:41,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
66,13:44:41,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
67,13:44:42,192.168.31.131,148.113.8.206,TCP,Binary/Encrypted Data
68,13:44:42,148.113.8.206,192.168.31.131,TCP,No payload
69,13:44:42,192.168.31.131,140.82.114.25,TCP,Binary/Encrypted Data
70,13:44:43,140.82.114.25,192.168.31.131,TCP,No payload
71,13:44:44,192.168.31.131,192.168.31.1,UDP,No payload
72,13:44:44,192.168.31.131,192.168.31.1,UDP,No payload
73,13:44:44,192.168.31.1,192.168.31.131,UDP,No payload
74,13:44:44,192.168.31.1,192.168.31.131,UDP,No payload
75,13:44:46,192.168.31.1,224.0.0.1,OTHER,Binary/Encrypted Data
76,13:44:46,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
77,13:44:47,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
78,13:44:47,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
79,13:44:52,192.168.31.131,148.113.8.206,TCP,Binary/Encrypted Data
80,13:44:52,192.168.31.1,224.0.0.1,OTHER,Binary/Encrypted Data
81,13:44:52,148.113.8.206,192.168.31.131,TCP,No payload
82,13:44:52,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
83,13:44:53,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
84,13:44:53,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
85,13:44:56,192.168.31.131,192.168.31.1,UDP,No payload
86,13:44:56,192.168.31.131,192.168.31.1,UDP,No payload
87,13:44:56,192.168.31.131,192.168.31.1,UDP,No payload
88,13:44:56,192.168.31.1,192.168.31.131,UDP,No payload
89,13:44:56,192.168.31.1,192.168.31.131,UDP,No payload
90,13:44:56,192.168.31.1,192.168.31.131,UDP,No payload
91,13:44:56,192.168.31.131,192.168.31.1,UDP,No payload
92,13:44:56,192.168.31.131,192.168.31.1,UDP,No payload
93,13:44:56,192.168.31.131,192.168.31.1,UDP,No payload
94,13:44:56,192.168.31.1,192.168.31.131,UDP,No payload
95,13:44:56,192.168.31.1,192.168.31.131,UDP,No payload
96,13:44:56,192.168.31.1,192.168.31.131,UDP,No payload
97,13:44:56,192.168.31.131,192.168.31.1,UDP,No payload
98,13:44:56,192.168.31.131,192.168.31.1,UDP,No payload
99,13:44:56,192.168.31.131,192.168.31.1,UDP,No payload
100,13:44:56,192.168.31.1,192.168.31.131,UDP,No payload
101,13:44:56,192.168.31.1,192.168.31.131,UDP,No payload
102,13:44:56,192.168.31.1,192.168.31.131,UDP,No payload
103,13:44:57,140.82.114.25,192.168.31.131,TCP,Binary/Encrypted Data
104,13:44:57,192.168.31.131,140.82.114.25,TCP,Binary/Encrypted Data
105,13:44:57,140.82.114.25,192.168.31.131,TCP,No payload
106,13:44:58,192.168.31.1,224.0.0.1,OTHER,Binary/Encrypted Data
107,13:44:58,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
108,13:44:59,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
109,13:45:01,192.168.31.131,192.168.31.1,UDP,No payload
110,13:45:01,192.168.31.131,192.168.31.1,UDP,No payload
111,13:45:01,192.168.31.131,192.168.31.1,UDP,No payload
112,13:45:01,192.168.31.1,192.168.31.131,UDP,No payload
113,13:45:01,192.168.31.1,192.168.31.131,UDP,No payload
114,13:45:01,192.168.31.1,192.168.31.131,UDP,No payload
115,13:45:01,192.168.31.131,204.79.197.254,TCP,No payload
116,13:45:01,204.79.197.254,192.168.31.131,TCP,No payload
117,13:45:01,192.168.31.131,204.79.197.254,TCP,No payload
118,13:45:01,192.168.31.131,204.79.197.254,TCP,Binary/Encrypted Data
119,13:45:01,192.168.31.131,204.79.197.254,TCP,Binary/Encrypted Data
120,13:45:01,204.79.197.254,192.168.31.131,TCP,No payload
121,13:45:01,204.79.197.254,192.168.31.131,TCP,Binary/Encrypted Data
122,13:45:01,192.168.31.131,204.79.197.254,TCP,Binary/Encrypted Data
123,13:45:01,204.79.197.254,192.168.31.131,TCP,No payload
124,13:45:01,204.79.197.254,192.168.31.131,TCP,Binary/Encrypted Data
125,13:45:01,204.79.197.254,192.168.31.131,TCP,Binary/Encrypted Data
126,13:45:01,204.79.197.254,192.168.31.131,TCP,Binary/Encrypted Data
127,13:45:01,204.79.197.254,192.168.31.131,TCP,Binary/Encrypted Data
128,13:45:01,192.168.31.131,204.79.197.254,TCP,No payload
129,13:45:01,192.168.31.131,204.79.197.254,TCP,No payload
130,13:45:01,192.168.31.131,204.79.197.254,TCP,Binary/Encrypted Data
131,13:45:01,192.168.31.131,204.79.197.254,TCP,Binary/Encrypted Data
132,13:45:01,192.168.31.131,204.79.197.254,TCP,Binary/Encrypted Data
133,13:45:01,204.79.197.254,192.168.31.131,TCP,No payload
134,13:45:01,204.79.197.254,192.168.31.131,TCP,No payload
135,13:45:01,204.79.197.254,192.168.31.131,TCP,No payload
136,13:45:01,204.79.197.254,192.168.31.131,TCP,Binary/Encrypted Data
137,13:45:01,204.79.197.254,192.168.31.131,TCP,Binary/Encrypted Data
138,13:45:01,204.79.197.254,192.168.31.131,TCP,Binary/Encrypted Data
139,13:45:01,204.79.197.254,192.168.31.131,TCP,Binary/Encrypted Data
140,13:45:01,192.168.31.131,204.79.197.254,TCP,No payload
141,13:45:01,192.168.31.131,204.79.197.254,TCP,Binary/Encrypted Data
142,13:45:01,192.168.31.131,204.79.197.254,TCP,Binary/Encrypted Data
143,13:45:01,204.79.197.254,192.168.31.131,TCP,No payload
144,13:45:01,204.79.197.254,192.168.31.131,TCP,No payload
145,13:45:01,204.79.197.254,192.168.31.131,TCP,Binary/Encrypted Data
146,13:45:02,204.79.197.254,192.168.31.131,TCP,Binary/Encrypted Data
147,13:45:02,192.168.31.131,204.79.197.254,TCP,No payload
148,13:45:02,192.168.31.131,204.79.197.254,TCP,No payload
149,13:45:02,192.168.31.131,192.168.31.1,UDP,No payload
150,13:45:02,192.168.31.131,192.168.31.1,UDP,No payload
151,13:45:02,192.168.31.131,192.168.31.1,UDP,No payload
152,13:45:02,192.168.31.1,192.168.31.131,UDP,No payload
153,13:45:02,192.168.31.1,192.168.31.131,UDP,No payload
154,13:45:02,192.168.31.1,192.168.31.131,UDP,No payload
155,13:45:02,192.168.31.131,192.168.31.1,UDP,No payload
156,13:45:02,192.168.31.131,192.168.31.1,UDP,No payload
157,13:45:02,192.168.31.131,192.168.31.1,UDP,No payload
158,13:45:02,192.168.31.1,192.168.31.131,UDP,No payload
159,13:45:02,192.168.31.1,192.168.31.131,UDP,No payload
160,13:45:02,192.168.31.1,192.168.31.131,UDP,No payload
161,13:45:02,192.168.31.131,148.113.8.206,TCP,Binary/Encrypted Data
162,13:45:02,148.113.8.206,192.168.31.131,TCP,No payload
163,13:45:03,192.168.31.131,192.168.31.1,UDP,No payload
164,13:45:03,192.168.31.131,192.168.31.1,UDP,No payload
165,13:45:03,192.168.31.131,192.168.31.1,UDP,No payload
166,13:45:03,192.168.31.1,192.168.31.131,UDP,No payload
167,13:45:03,192.168.31.1,192.168.31.131,UDP,No payload
168,13:45:03,192.168.31.1,192.168.31.131,UDP,No payload
169,13:45:03,192.168.31.131,204.79.197.222,TCP,No payload
170,13:45:03,204.79.197.222,192.168.31.131,TCP,No payload
171,13:45:03,192.168.31.131,204.79.197.222,TCP,No payload
172,13:45:03,192.168.31.131,204.79.197.222,TCP,Binary/Encrypted Data
173,13:45:03,192.168.31.131,204.79.197.222,TCP,Binary/Encrypted Data
174,13:45:03,204.79.197.222,192.168.31.131,TCP,No payload
175,13:45:03,204.79.197.222,192.168.31.131,TCP,Binary/Encrypted Data
176,13:45:03,192.168.31.131,204.79.197.222,TCP,Binary/Encrypted Data
177,13:45:03,204.79.197.222,192.168.31.131,TCP,No payload
178,13:45:03,204.79.197.222,192.168.31.131,TCP,Binary/Encrypted Data
179,13:45:03,204.79.197.222,192.168.31.131,TCP,Binary/Encrypted Data
180,13:45:03,204.79.197.222,192.168.31.131,TCP,Binary/Encrypted Data
181,13:45:03,204.79.197.222,192.168.31.131,TCP,Binary/Encrypted Data
182,13:45:03,192.168.31.131,204.79.197.222,TCP,No payload
183,13:45:03,192.168.31.131,204.79.197.222,TCP,Binary/Encrypted Data
184,13:45:03,192.168.31.131,204.79.197.222,TCP,Binary/Encrypted Data
185,13:45:03,192.168.31.131,204.79.197.222,TCP,Binary/Encrypted Data
186,13:45:03,192.168.31.131,204.79.197.222,TCP,Binary/Encrypted Data
187,13:45:03,204.79.197.222,192.168.31.131,TCP,No payload
188,13:45:03,204.79.197.222,192.168.31.131,TCP,Binary/Encrypted Data
189,13:45:03,204.79.197.222,192.168.31.131,TCP,Binary/Encrypted Data
190,13:45:03,204.79.197.222,192.168.31.131,TCP,No payload
191,13:45:03,192.168.31.131,204.79.197.222,TCP,No payload
192,13:45:03,192.168.31.131,204.79.197.222,TCP,Binary/Encrypted Data
193,13:45:03,204.79.197.222,192.168.31.131,TCP,Binary/Encrypted Data
194,13:45:03,204.79.197.222,192.168.31.131,TCP,Binary/Encrypted Data
195,13:45:03,192.168.31.131,204.79.197.222,TCP,No payload
196,13:45:03,192.168.31.131,204.79.197.222,TCP,No payload
197,13:45:03,204.79.197.222,192.168.31.131,TCP,No payload
198,13:45:04,192.168.31.1,224.0.0.1,OTHER,Binary/Encrypted Data
199,13:45:04,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
200,13:45:05,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
201,13:45:05,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
202,13:45:05,192.168.31.131,185.199.110.133,TCP,Binary/Encrypted Data
203,13:45:06,185.199.110.133,192.168.31.131,TCP,No payload
204,13:45:10,192.168.31.1,224.0.0.1,OTHER,Binary/Encrypted Data
205,13:45:10,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
206,13:45:12,192.168.31.131,148.113.8.206,TCP,Binary/Encrypted Data
207,13:45:12,148.113.8.206,192.168.31.131,TCP,No payload
208,13:45:13,192.168.31.131,20.190.146.38,TCP,No payload
209,13:45:13,20.190.146.38,192.168.31.131,TCP,No payload
210,13:45:13,192.168.31.131,20.190.146.38,TCP,No payload
211,13:45:13,192.168.31.131,162.159.135.234,TCP,Binary/Encrypted Data
212,13:45:13,162.159.135.234,192.168.31.131,TCP,No payload
213,13:45:13,162.159.135.234,192.168.31.131,TCP,Binary/Encrypted Data
214,13:45:13,192.168.31.131,162.159.135.234,TCP,No payload
215,13:45:16,192.168.31.1,224.0.0.1,OTHER,Binary/Encrypted Data
216,13:45:16,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
217,13:45:17,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
218,13:45:22,192.168.31.1,224.0.0.1,OTHER,Binary/Encrypted Data
219,13:45:22,192.168.31.131,148.113.8.206,TCP,Binary/Encrypted Data
220,13:45:22,148.113.8.206,192.168.31.131,TCP,No payload
221,13:45:22,192.168.31.131,148.113.8.206,TCP,No payload
222,13:45:22,148.113.8.206,192.168.31.131,TCP,No payload
223,13:45:22,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
224,13:45:23,192.168.31.131,20.50.201.203,TCP,No payload
225,13:45:23,20.50.201.203,192.168.31.131,TCP,No payload
226,13:45:23,192.168.31.131,20.50.201.203,TCP,No payload
227,13:45:23,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
228,13:45:28,192.168.31.1,224.0.0.1,OTHER,Binary/Encrypted Data
229,13:45:28,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
230,13:45:28,192.168.31.131,20.189.173.16,TCP,Binary/Encrypted Data
231,13:45:28,192.168.31.131,20.189.173.16,TCP,Binary/Encrypted Data
232,13:45:28,192.168.31.131,20.189.173.16,TCP,Binary/Encrypted Data
233,13:45:29,20.189.173.16,192.168.31.131,TCP,No payload
234,13:45:29,20.189.173.16,192.168.31.131,TCP,Binary/Encrypted Data
235,13:45:29,192.168.31.131,20.189.173.16,TCP,No payload
236,13:45:29,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
237,13:45:30,185.199.110.133,192.168.31.131,TCP,Binary/Encrypted Data
238,13:45:30,192.168.31.131,185.199.110.133,TCP,No payload
239,13:45:30,185.199.110.133,192.168.31.131,TCP,Binary/Encrypted Data
240,13:45:30,185.199.110.133,192.168.31.131,TCP,No payload
241,13:45:30,192.168.31.131,185.199.110.133,TCP,No payload
242,13:45:30,185.199.110.133,192.168.31.131,TCP,No payload
243,13:45:32,192.168.31.131,148.113.8.206,TCP,Binary/Encrypted Data
244,13:45:32,148.113.8.206,192.168.31.131,TCP,No payload
245,13:45:34,192.168.31.1,224.0.0.1,OTHER,Binary/Encrypted Data
246,13:45:34,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
247,13:45:35,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
248,13:45:40,192.168.31.1,224.0.0.1,OTHER,Binary/Encrypted Data
249,13:45:40,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
250,13:45:41,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
251,13:45:42,192.168.31.131,148.113.8.206,TCP,Binary/Encrypted Data
252,13:45:42,148.113.8.206,192.168.31.131,TCP,No payload
253,13:45:42,192.168.31.131,140.82.114.25,TCP,Binary/Encrypted Data
254,13:45:43,140.82.114.25,192.168.31.131,TCP,No payload
255,13:45:46,192.168.31.1,224.0.0.1,OTHER,Binary/Encrypted Data
256,13:45:46,192.168.31.131,204.79.197.254,TCP,Binary/Encrypted Data
257,13:45:46,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
258,13:45:46,204.79.197.254,192.168.31.131,TCP,No payload
259,13:45:47,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
260,13:45:48,192.168.31.131,204.79.197.222,TCP,Binary/Encrypted Data
261,13:45:48,204.79.197.222,192.168.31.131,TCP,No payload
262,13:45:52,192.168.31.1,224.0.0.1,OTHER,Binary/Encrypted Data
263,13:45:52,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
264,13:45:52,192.168.31.131,148.113.8.206,TCP,Binary/Encrypted Data
265,13:45:52,148.113.8.206,192.168.31.131,TCP,No payload
266,13:45:52,192.168.31.131,148.113.8.206,TCP,No payload
267,13:45:53,148.113.8.206,192.168.31.131,TCP,No payload
268,13:45:53,192.168.31.131,192.168.31.1,UDP,No payload
269,13:45:53,192.168.31.131,192.168.31.1,UDP,No payload
270,13:45:53,192.168.31.131,192.168.31.1,UDP,No payload
271,13:45:53,192.168.31.1,192.168.31.131,UDP,No payload
272,13:45:53,192.168.31.1,192.168.31.131,UDP,No payload
273,13:45:53,192.168.31.1,192.168.31.131,UDP,No payload
274,13:45:53,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
275,13:45:54,192.168.31.131,162.159.135.234,TCP,Binary/Encrypted Data
276,13:45:54,162.159.135.234,192.168.31.131,TCP,No payload
277,13:45:55,162.159.135.234,192.168.31.131,TCP,Binary/Encrypted Data
278,13:45:55,192.168.31.131,162.159.135.234,TCP,No payload
279,13:45:57,140.82.114.25,192.168.31.131,TCP,Binary/Encrypted Data
280,13:45:57,192.168.31.131,140.82.114.25,TCP,Binary/Encrypted Data
281,13:45:57,140.82.114.25,192.168.31.131,TCP,No payload
282,13:45:58,192.168.31.1,224.0.0.1,OTHER,Binary/Encrypted Data
283,13:45:58,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
284,13:45:59,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
285,13:46:02,192.168.31.131,148.113.8.206,TCP,Binary/Encrypted Data
286,13:46:03,148.113.8.206,192.168.31.131,TCP,No payload
287,13:46:04,192.168.31.1,224.0.0.1,OTHER,Binary/Encrypted Data
288,13:46:04,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
289,13:46:05,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
290,13:46:10,192.168.31.1,224.0.0.1,OTHER,Binary/Encrypted Data
291,13:46:10,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
