packet_no,source_ip,destination_ip,protocol,payload
292,13:46:11,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
293,13:46:13,148.113.8.206,192.168.31.131,TCP,No payload
294,13:46:13,192.168.31.131,148.113.8.206,TCP,No payload
295,13:46:13,192.168.31.131,148.113.8.206,TCP,Binary/Encrypted Data
296,13:46:13,148.113.8.206,192.168.31.131,TCP,No payload
297,13:46:16,192.168.31.1,224.0.0.1,OTHER,Binary/Encrypted Data
298,13:46:16,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
299,13:46:17,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
300,13:46:17,192.168.31.1,224.0.0.251,UDP,No payload
301,13:46:22,192.168.31.1,224.0.0.1,OTHER,Binary/Encrypted Data
302,13:46:22,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
303,13:46:23,192.168.31.131,192.168.31.1,UDP,No payload
304,13:46:23,192.168.31.131,192.168.31.1,UDP,No payload
305,13:46:23,192.168.31.131,192.168.31.1,UDP,No payload
306,13:46:23,192.168.31.131,192.168.31.1,UDP,No payload
307,13:46:23,192.168.31.131,192.168.31.1,UDP,No payload
308,13:46:23,192.168.31.131,192.168.31.1,UDP,No payload
309,13:46:23,192.168.31.1,192.168.31.131,UDP,No payload
310,13:46:23,192.168.31.1,192.168.31.131,UDP,No payload
311,13:46:23,192.168.31.1,192.168.31.131,UDP,No payload
312,13:46:23,192.168.31.1,192.168.31.131,UDP,No payload
313,13:46:23,192.168.31.1,192.168.31.131,UDP,No payload
314,13:46:23,192.168.31.1,192.168.31.131,UDP,No payload
315,13:46:23,192.168.31.131,148.113.8.206,TCP,Binary/Encrypted Data
316,13:46:23,148.113.8.206,192.168.31.131,TCP,No payload
317,13:46:23,192.168.31.131,148.113.8.206,TCP,No payload
318,13:46:23,148.113.8.206,192.168.31.131,TCP,No payload
319,13:46:23,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
320,13:46:25,192.168.31.131,20.189.173.16,TCP,Binary/Encrypted Data
321,13:46:25,192.168.31.131,20.189.173.16,TCP,Binary/Encrypted Data
322,13:46:25,192.168.31.131,20.189.173.16,TCP,Binary/Encrypted Data
323,13:46:25,20.189.173.16,192.168.31.131,TCP,No payload
324,13:46:25,20.189.173.16,192.168.31.131,TCP,Binary/Encrypted Data
325,13:46:25,192.168.31.131,20.189.173.16,TCP,No payload
326,13:46:25,192.168.31.131,192.168.31.1,UDP,No payload
327,13:46:25,192.168.31.131,192.168.31.1,UDP,No payload
328,13:46:25,192.168.31.131,192.168.31.1,UDP,No payload
329,13:46:25,192.168.31.1,192.168.31.131,UDP,No payload
330,13:46:25,192.168.31.1,192.168.31.131,UDP,No payload
331,13:46:25,192.168.31.1,192.168.31.131,UDP,No payload
332,13:46:25,192.168.31.131,192.168.31.1,UDP,No payload
333,13:46:26,192.168.31.131,192.168.31.1,UDP,No payload
334,13:46:26,192.168.31.131,192.168.31.1,UDP,No payload
335,13:46:26,192.168.31.1,192.168.31.131,UDP,No payload
336,13:46:26,192.168.31.1,192.168.31.131,UDP,No payload
337,13:46:26,192.168.31.1,192.168.31.131,UDP,No payload
338,13:46:26,192.168.31.131,192.168.31.1,UDP,No payload
339,13:46:26,192.168.31.131,192.168.31.1,UDP,No payload
340,13:46:26,192.168.31.131,192.168.31.1,UDP,No payload
341,13:46:26,192.168.31.131,192.168.31.1,UDP,No payload
342,13:46:26,192.168.31.131,192.168.31.1,UDP,No payload
343,13:46:26,192.168.31.131,192.168.31.1,UDP,No payload
344,13:46:26,192.168.31.1,192.168.31.131,UDP,No payload
345,13:46:26,192.168.31.1,192.168.31.131,UDP,No payload
346,13:46:26,192.168.31.1,192.168.31.131,UDP,No payload
347,13:46:27,192.168.31.1,192.168.31.131,UDP,No payload
348,13:46:27,192.168.31.1,192.168.31.131,UDP,No payload
349,13:46:27,192.168.31.1,192.168.31.131,UDP,No payload
350,13:46:27,192.168.31.131,13.107.4.254,TCP,No payload
351,13:46:27,13.107.4.254,192.168.31.131,TCP,No payload
352,13:46:27,192.168.31.131,13.107.4.254,TCP,No payload
353,13:46:27,192.168.31.131,13.107.4.254,TCP,Binary/Encrypted Data
354,13:46:27,192.168.31.131,13.107.4.254,TCP,Binary/Encrypted Data
355,13:46:27,13.107.4.254,192.168.31.131,TCP,No payload
356,13:46:27,13.107.4.254,192.168.31.131,TCP,Binary/Encrypted Data
357,13:46:27,192.168.31.131,13.107.4.254,TCP,Binary/Encrypted Data
358,13:46:27,13.107.4.254,192.168.31.131,TCP,No payload
359,13:46:27,13.107.4.254,192.168.31.131,TCP,Binary/Encrypted Data
360,13:46:27,13.107.4.254,192.168.31.131,TCP,Binary/Encrypted Data
361,13:46:27,192.168.31.131,13.107.4.254,TCP,No payload
362,13:46:27,192.168.31.131,13.107.4.254,TCP,No payload
363,13:46:27,13.107.4.254,192.168.31.131,TCP,Binary/Encrypted Data
364,13:46:27,13.107.4.254,192.168.31.131,TCP,Binary/Encrypted Data
365,13:46:27,192.168.31.131,13.107.4.254,TCP,No payload
366,13:46:27,192.168.31.131,13.107.4.254,TCP,Binary/Encrypted Data
367,13:46:27,192.168.31.131,13.107.4.254,TCP,Binary/Encrypted Data
368,13:46:27,192.168.31.131,13.107.4.254,TCP,Binary/Encrypted Data
369,13:46:27,13.107.4.254,192.168.31.131,TCP,No payload
370,13:46:27,13.107.4.254,192.168.31.131,TCP,Binary/Encrypted Data
371,13:46:27,13.107.4.254,192.168.31.131,TCP,Binary/Encrypted Data
372,13:46:27,13.107.4.254,192.168.31.131,TCP,Binary/Encrypted Data
373,13:46:27,13.107.4.254,192.168.31.131,TCP,Binary/Encrypted Data
374,13:46:27,192.168.31.131,13.107.4.254,TCP,No payload
375,13:46:27,192.168.31.131,13.107.4.254,TCP,Binary/Encrypted Data
376,13:46:27,192.168.31.131,13.107.4.254,TCP,Binary/Encrypted Data
377,13:46:27,13.107.4.254,192.168.31.131,TCP,No payload
378,13:46:27,13.107.4.254,192.168.31.131,TCP,No payload
379,13:46:27,13.107.4.254,192.168.31.131,TCP,Binary/Encrypted Data
380,13:46:27,13.107.4.254,192.168.31.131,TCP,Binary/Encrypted Data
381,13:46:27,192.168.31.131,13.107.4.254,TCP,No payload
382,13:46:27,192.168.31.131,13.107.4.254,TCP,No payload
383,13:46:27,192.168.31.131,192.168.31.1,UDP,No payload
384,13:46:27,192.168.31.131,192.168.31.1,UDP,No payload
385,13:46:28,192.168.31.131,192.168.31.1,UDP,No payload
386,13:46:28,192.168.31.131,204.79.197.222,TCP,Binary/Encrypted Data
387,13:46:28,192.168.31.131,204.79.197.222,TCP,Binary/Encrypted Data
388,13:46:28,192.168.31.1,192.168.31.131,UDP,No payload
389,13:46:28,204.79.197.222,192.168.31.131,TCP,No payload
390,13:46:28,204.79.197.222,192.168.31.131,TCP,No payload
391,13:46:28,204.79.197.222,192.168.31.131,TCP,Binary/Encrypted Data
392,13:46:28,204.79.197.222,192.168.31.131,TCP,Binary/Encrypted Data
393,13:46:28,204.79.197.222,192.168.31.131,TCP,Binary/Encrypted Data
394,13:46:28,192.168.31.1,192.168.31.131,UDP,No payload
395,13:46:28,192.168.31.131,204.79.197.222,TCP,No payload
396,13:46:28,192.168.31.131,204.79.197.222,TCP,No payload
397,13:46:28,192.168.31.131,204.79.197.222,TCP,Binary/Encrypted Data
398,13:46:28,192.168.31.1,192.168.31.131,UDP,No payload
399,13:46:28,204.79.197.222,192.168.31.131,TCP,No payload
400,13:46:28,192.168.31.131,20.189.173.16,TCP,Binary/Encrypted Data
401,13:46:28,192.168.31.131,20.189.173.16,TCP,Binary/Encrypted Data
402,13:46:28,192.168.31.131,20.189.173.16,TCP,Binary/Encrypted Data
403,13:46:28,20.189.173.16,192.168.31.131,TCP,No payload
404,13:46:28,20.189.173.16,192.168.31.131,TCP,Binary/Encrypted Data
405,13:46:28,192.168.31.131,20.189.173.16,TCP,No payload
406,13:46:28,192.168.31.1,224.0.0.1,OTHER,Binary/Encrypted Data
407,13:46:28,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
408,13:46:29,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
409,13:46:31,192.168.31.131,204.79.197.254,TCP,Binary/Encrypted Data
410,13:46:31,204.79.197.254,192.168.31.131,TCP,No payload
411,13:46:33,192.168.31.131,148.113.8.206,TCP,Binary/Encrypted Data
412,13:46:33,148.113.8.206,192.168.31.131,TCP,No payload
413,13:46:33,192.168.31.131,148.113.8.206,TCP,No payload
414,13:46:33,148.113.8.206,192.168.31.131,TCP,No payload
415,13:46:34,192.168.31.1,224.0.0.1,OTHER,Binary/Encrypted Data
416,13:46:34,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
417,13:46:35,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
418,13:46:35,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
419,13:46:35,192.168.31.131,162.159.135.234,TCP,Binary/Encrypted Data
420,13:46:35,162.159.135.234,192.168.31.131,TCP,No payload
421,13:46:36,162.159.135.234,192.168.31.131,TCP,Binary/Encrypted Data
422,13:46:36,192.168.31.131,162.159.135.234,TCP,No payload
423,13:46:40,192.168.31.1,224.0.0.1,OTHER,Binary/Encrypted Data
424,13:46:40,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
425,13:46:41,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
426,13:46:43,192.168.31.131,140.82.114.25,TCP,Binary/Encrypted Data
427,13:46:43,140.82.114.25,192.168.31.131,TCP,No payload
428,13:46:43,192.168.31.131,148.113.8.206,TCP,Binary/Encrypted Data
429,13:46:43,148.113.8.206,192.168.31.131,TCP,No payload
430,13:46:46,192.168.31.1,224.0.0.1,OTHER,Binary/Encrypted Data
431,13:46:46,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
432,13:46:47,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
433,13:46:50,192.168.31.131,192.168.31.1,UDP,No payload
434,13:46:50,192.168.31.131,192.168.31.1,UDP,No payload
435,13:46:50,192.168.31.131,192.168.31.1,UDP,No payload
436,13:46:50,192.168.31.1,192.168.31.131,UDP,No payload
437,13:46:50,192.168.31.1,192.168.31.131,UDP,No payload
438,13:46:50,192.168.31.1,192.168.31.131,UDP,No payload
439,13:46:50,192.168.31.131,162.159.135.232,UDP,Binary/Encrypted Data
440,13:46:50,192.168.31.131,162.159.135.232,UDP,Binary/Encrypted Data
441,13:46:50,192.168.31.131,162.159.135.232,UDP,Binary/Encrypted Data
442,13:46:50,162.159.135.232,192.168.31.131,UDP,Binary/Encrypted Data
443,13:46:50,162.159.135.232,192.168.31.131,UDP,Binary/Encrypted Data
444,13:46:50,162.159.135.232,192.168.31.131,UDP,Binary/Encrypted Data
445,13:46:50,162.159.135.232,192.168.31.131,UDP,Binary/Encrypted Data
446,13:46:50,162.159.135.232,192.168.31.131,UDP,Binary/Encrypted Data
447,13:46:50,162.159.135.232,192.168.31.131,UDP,Binary/Encrypted Data
448,13:46:50,192.168.31.131,162.159.135.232,UDP,Binary/Encrypted Data
449,13:46:50,192.168.31.131,162.159.135.232,UDP,Binary/Encrypted Data
450,13:46:50,192.168.31.131,162.159.135.232,UDP,Binary/Encrypted Data
451,13:46:50,192.168.31.131,162.159.135.232,UDP,Binary/Encrypted Data
452,13:46:50,192.168.31.131,162.159.135.232,UDP,Binary/Encrypted Data
453,13:46:50,162.159.135.232,192.168.31.131,UDP,Binary/Encrypted Data
454,13:46:50,192.168.31.131,162.159.135.232,UDP,Binary/Encrypted Data
455,13:46:50,162.159.135.232,192.168.31.131,UDP,Binary/Encrypted Data
456,13:46:50,192.168.31.131,162.159.135.232,UDP,Binary/Encrypted Data
457,13:46:50,162.159.135.232,192.168.31.131,UDP,Binary/Encrypted Data
458,13:46:50,192.168.31.131,162.159.135.232,UDP,Binary/Encrypted Data
459,13:46:52,192.168.31.1,224.0.0.1,OTHER,Binary/Encrypted Data
460,13:46:52,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
461,13:46:53,192.168.31.131,148.113.8.206,TCP,Binary/Encrypted Data
462,13:46:53,148.113.8.206,192.168.31.131,TCP,No payload
463,13:46:53,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
464,13:46:55,192.168.31.131,192.168.31.1,UDP,No payload
465,13:46:55,192.168.31.131,192.168.31.1,UDP,No payload
466,13:46:55,192.168.31.131,192.168.31.1,UDP,No payload
467,13:46:55,192.168.31.1,192.168.31.131,UDP,No payload
468,13:46:55,192.168.31.1,192.168.31.131,UDP,No payload
469,13:46:55,192.168.31.1,192.168.31.131,UDP,No payload
470,13:46:56,192.168.31.131,192.168.31.1,UDP,No payload
471,13:46:56,192.168.31.131,192.168.31.1,UDP,No payload
472,13:46:56,192.168.31.131,192.168.31.1,UDP,No payload
473,13:46:56,192.168.31.1,192.168.31.131,UDP,No payload
474,13:46:56,192.168.31.1,192.168.31.131,UDP,No payload
475,13:46:56,192.168.31.1,192.168.31.131,UDP,No payload
476,13:46:56,192.168.31.131,192.168.31.1,UDP,No payload
477,13:46:56,192.168.31.131,192.168.31.1,UDP,No payload
478,13:46:56,192.168.31.131,192.168.31.1,UDP,No payload
479,13:46:57,192.168.31.131,162.159.135.232,UDP,Binary/Encrypted Data
480,13:46:57,192.168.31.131,162.159.135.232,UDP,Binary/Encrypted Data
481,13:46:57,192.168.31.131,162.159.135.232,UDP,Binary/Encrypted Data
482,13:46:57,192.168.31.131,162.159.135.232,UDP,Binary/Encrypted Data
483,13:46:58,192.168.31.1,224.0.0.1,OTHER,Binary/Encrypted Data
484,13:46:58,140.82.114.25,192.168.31.131,TCP,Binary/Encrypted Data
485,13:46:58,140.82.114.25,192.168.31.131,TCP,Binary/Encrypted Data
486,13:46:58,192.168.31.1,192.168.31.131,UDP,No payload
487,13:46:58,192.168.31.1,192.168.31.131,UDP,No payload
488,13:46:58,192.168.31.1,192.168.31.131,UDP,No payload
489,13:46:58,192.168.31.131,140.82.114.25,TCP,No payload
490,13:46:58,192.168.31.131,140.82.114.25,TCP,Binary/Encrypted Data
491,13:46:58,162.159.135.232,192.168.31.131,UDP,Binary/Encrypted Data
492,13:46:58,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
493,13:46:58,140.82.114.25,192.168.31.131,TCP,Binary/Encrypted Data
494,13:46:58,192.168.31.131,140.82.114.25,TCP,No payload
495,13:46:59,140.82.114.25,192.168.31.131,TCP,No payload
496,13:46:59,162.159.135.232,192.168.31.131,UDP,Binary/Encrypted Data
497,13:46:59,192.168.31.131,162.159.135.232,UDP,Binary/Encrypted Data
498,13:46:59,192.168.31.131,162.159.135.232,UDP,Binary/Encrypted Data
499,13:46:59,162.159.135.232,192.168.31.131,UDP,Binary/Encrypted Data
500,13:46:59,162.159.135.232,192.168.31.131,UDP,Binary/Encrypted Data
501,13:46:59,192.168.31.131,162.159.135.232,UDP,Binary/Encrypted Data
502,13:46:59,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
503,13:47:00,192.168.31.131,204.79.197.222,TCP,Binary/Encrypted Data
504,13:47:00,192.168.31.131,204.79.197.222,TCP,Binary/Encrypted Data
505,13:47:00,204.79.197.222,192.168.31.131,TCP,No payload
506,13:47:00,204.79.197.222,192.168.31.131,TCP,No payload
507,13:47:00,204.79.197.222,192.168.31.131,TCP,Binary/Encrypted Data
508,13:47:00,204.79.197.222,192.168.31.131,TCP,Binary/Encrypted Data
509,13:47:00,204.79.197.222,192.168.31.131,TCP,Binary/Encrypted Data
510,13:47:00,192.168.31.131,204.79.197.222,TCP,No payload
511,13:47:00,192.168.31.131,204.79.197.222,TCP,No payload
512,13:47:00,192.168.31.131,204.79.197.222,TCP,Binary/Encrypted Data
513,13:47:00,204.79.197.222,192.168.31.131,TCP,No payload
514,13:47:03,192.168.31.131,148.113.8.206,TCP,Binary/Encrypted Data
515,13:47:04,148.113.8.206,192.168.31.131,TCP,No payload
516,13:47:04,148.113.8.206,192.168.31.131,TCP,No payload
517,13:47:04,192.168.31.131,148.113.8.206,TCP,No payload
518,13:47:04,192.168.31.1,224.0.0.1,OTHER,Binary/Encrypted Data
519,13:47:04,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
520,13:47:05,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
521,13:47:07,204.79.197.254,192.168.31.131,TCP,No payload
522,13:47:10,192.168.31.1,224.0.0.1,OTHER,Binary/Encrypted Data
523,13:47:10,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
524,13:47:11,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
525,13:47:11,192.168.31.131,13.107.4.254,TCP,Binary/Encrypted Data
526,13:47:11,13.107.4.254,192.168.31.131,TCP,No payload
527,13:47:14,192.168.31.131,148.113.8.206,TCP,Binary/Encrypted Data
528,13:47:14,148.113.8.206,192.168.31.131,TCP,No payload
529,13:47:14,192.168.31.131,148.113.8.206,TCP,No payload
530,13:47:14,148.113.8.206,192.168.31.131,TCP,No payload
531,13:47:16,192.168.31.1,224.0.0.1,OTHER,Binary/Encrypted Data
532,13:47:16,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
533,13:47:17,192.168.31.131,162.159.135.234,TCP,Binary/Encrypted Data
534,13:47:17,162.159.135.234,192.168.31.131,TCP,No payload
535,13:47:17,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
536,13:47:17,162.159.135.234,192.168.31.131,TCP,Binary/Encrypted Data
537,13:47:17,192.168.31.131,162.159.135.234,TCP,No payload
538,13:47:17,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
539,13:47:22,192.168.31.1,224.0.0.1,OTHER,Binary/Encrypted Data
540,13:47:22,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
541,13:47:24,192.168.31.131,148.113.8.206,TCP,Binary/Encrypted Data
542,13:47:24,148.113.8.206,192.168.31.131,TCP,No payload
543,13:47:24,192.168.31.131,148.113.8.206,TCP,No payload
544,13:47:24,148.113.8.206,192.168.31.131,TCP,No payload
545,13:47:31,192.168.31.131,192.168.31.1,UDP,No payload
546,13:47:31,192.168.31.131,192.168.31.1,UDP,No payload
547,13:47:31,192.168.31.131,192.168.31.1,UDP,No payload
548,13:47:31,192.168.31.1,192.168.31.131,UDP,No payload
549,13:47:31,192.168.31.1,192.168.31.131,UDP,No payload
550,13:47:31,192.168.31.1,192.168.31.131,UDP,No payload
551,13:47:34,192.168.31.131,148.113.8.206,TCP,Binary/Encrypted Data
552,13:47:34,192.168.31.1,224.0.0.1,OTHER,Binary/Encrypted Data
553,13:47:34,148.113.8.206,192.168.31.131,TCP,No payload
554,13:47:34,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
555,13:47:35,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
556,13:47:35,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
557,13:47:40,192.168.31.131,20.189.173.16,TCP,No payload
558,13:47:40,192.168.31.131,20.189.173.16,TCP,No payload
559,13:47:40,192.168.31.1,224.0.0.1,OTHER,Binary/Encrypted Data
560,13:47:40,20.189.173.16,192.168.31.131,TCP,No payload
561,13:47:40,20.189.173.16,192.168.31.131,TCP,No payload
562,13:47:40,192.168.31.131,20.189.173.16,TCP,No payload
563,13:47:40,192.168.31.131,20.189.173.16,TCP,No payload
564,13:47:40,192.168.31.131,20.189.173.16,TCP,Binary/Encrypted Data
565,13:47:40,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
566,13:47:40,20.189.173.16,192.168.31.131,TCP,Binary/Encrypted Data
567,13:47:40,20.189.173.16,192.168.31.131,TCP,Binary/Encrypted Data
568,13:47:40,20.189.173.16,192.168.31.131,TCP,Binary/Encrypted Data
569,13:47:41,20.189.173.16,192.168.31.131,TCP,Binary/Encrypted Data
570,13:47:41,192.168.31.131,20.189.173.16,TCP,No payload
571,13:47:41,20.189.173.16,192.168.31.131,TCP,Binary/Encrypted Data
572,13:47:41,20.189.173.16,192.168.31.131,TCP,Binary/Encrypted Data
573,13:47:41,20.189.173.16,192.168.31.131,TCP,Binary/Encrypted Data
574,13:47:41,192.168.31.131,20.189.173.16,TCP,No payload
575,13:47:41,192.168.31.131,20.189.173.16,TCP,Binary/Encrypted Data
576,13:47:41,192.168.31.131,20.189.173.16,TCP,Binary/Encrypted Data
577,13:47:41,192.168.31.131,20.189.173.16,TCP,Binary/Encrypted Data
578,13:47:41,192.168.31.131,20.189.173.16,TCP,Binary/Encrypted Data
579,13:47:41,20.189.173.16,192.168.31.131,TCP,No payload
580,13:47:41,20.189.173.16,192.168.31.131,TCP,Binary/Encrypted Data
581,13:47:41,20.189.173.16,192.168.31.131,TCP,Binary/Encrypted Data
582,13:47:41,192.168.31.131,20.189.173.16,TCP,No payload
