packet_no,source_ip,destination_ip,protocol,payload
583,13:47:41,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
584,13:47:41,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
585,13:47:43,192.168.31.131,140.82.114.25,TCP,Binary/Encrypted Data
586,13:47:44,140.82.114.25,192.168.31.131,TCP,No payload
587,13:47:44,148.113.8.206,192.168.31.131,TCP,No payload
588,13:47:44,192.168.31.131,148.113.8.206,TCP,No payload
589,13:47:44,192.168.31.131,148.113.8.206,TCP,Binary/Encrypted Data
590,13:47:44,148.113.8.206,192.168.31.131,TCP,No payload
591,13:47:45,192.168.31.131,204.79.197.222,TCP,Binary/Encrypted Data
592,13:47:45,204.79.197.222,192.168.31.131,TCP,No payload
593,13:47:46,192.168.31.1,224.0.0.1,OTHER,Binary/Encrypted Data
594,13:47:46,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
595,13:47:47,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
596,13:47:52,192.168.31.1,224.0.0.1,OTHER,Binary/Encrypted Data
597,13:47:52,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
598,13:47:52,162.159.135.234,192.168.31.131,TCP,Binary/Encrypted Data
599,13:47:53,192.168.31.131,162.159.135.234,TCP,No payload
600,13:47:53,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
601,13:47:53,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
602,13:47:54,192.168.31.131,148.113.8.206,TCP,Binary/Encrypted Data
603,13:47:55,148.113.8.206,192.168.31.131,TCP,No payload
604,13:47:55,148.113.8.206,192.168.31.131,TCP,No payload
605,13:47:55,192.168.31.131,148.113.8.206,TCP,No payload
606,13:47:56,192.168.31.131,13.107.4.254,TCP,Binary/Encrypted Data
607,13:47:57,13.107.4.254,192.168.31.131,TCP,No payload
608,13:47:57,192.168.31.131,192.168.31.1,UDP,No payload
609,13:47:57,192.168.31.131,192.168.31.1,UDP,No payload
610,13:47:57,192.168.31.1,192.168.31.131,UDP,No payload
611,13:47:57,192.168.31.1,192.168.31.131,UDP,No payload
612,13:47:57,192.168.31.131,13.107.5.93,TCP,No payload
613,13:47:57,192.168.31.131,13.107.5.93,TCP,No payload
614,13:47:57,13.107.5.93,192.168.31.131,TCP,No payload
615,13:47:57,192.168.31.131,13.107.5.93,TCP,No payload
616,13:47:57,192.168.31.131,13.107.5.93,TCP,Binary/Encrypted Data
617,13:47:57,13.107.5.93,192.168.31.131,TCP,No payload
618,13:47:57,192.168.31.131,13.107.5.93,TCP,No payload
619,13:47:57,192.168.31.131,13.107.5.93,TCP,Binary/Encrypted Data
620,13:47:57,140.82.114.25,192.168.31.131,TCP,Binary/Encrypted Data
621,13:47:57,192.168.31.131,140.82.114.25,TCP,Binary/Encrypted Data
622,13:47:57,13.107.5.93,192.168.31.131,TCP,No payload
623,13:47:57,13.107.5.93,192.168.31.131,TCP,Binary/Encrypted Data
624,13:47:57,13.107.5.93,192.168.31.131,TCP,Binary/Encrypted Data
625,13:47:58,13.107.5.93,192.168.31.131,TCP,Binary/Encrypted Data
626,13:47:58,13.107.5.93,192.168.31.131,TCP,Binary/Encrypted Data
627,13:47:58,192.168.31.131,13.107.5.93,TCP,No payload
628,13:47:58,192.168.31.131,13.107.5.93,TCP,No payload
629,13:47:58,13.107.5.93,192.168.31.131,TCP,Binary/Encrypted Data
630,13:47:58,13.107.5.93,192.168.31.131,TCP,Binary/Encrypted Data
631,13:47:58,13.107.5.93,192.168.31.131,TCP,Binary/Encrypted Data
632,13:47:58,13.107.5.93,192.168.31.131,TCP,No payload
633,13:47:58,192.168.31.131,13.107.5.93,TCP,No payload
634,13:47:58,13.107.5.93,192.168.31.131,TCP,Binary/Encrypted Data
635,13:47:58,13.107.5.93,192.168.31.131,TCP,Binary/Encrypted Data
636,13:47:58,192.168.31.131,13.107.5.93,TCP,No payload
637,13:47:58,13.107.5.93,192.168.31.131,TCP,Binary/Encrypted Data
638,13:47:58,13.107.5.93,192.168.31.131,TCP,Binary/Encrypted Data
639,13:47:58,13.107.5.93,192.168.31.131,TCP,Binary/Encrypted Data
640,13:47:58,13.107.5.93,192.168.31.131,TCP,Binary/Encrypted Data
641,13:47:58,13.107.5.93,192.168.31.131,TCP,Binary/Encrypted Data
642,13:47:58,192.168.31.131,13.107.5.93,TCP,No payload
643,13:47:58,192.168.31.131,13.107.5.93,TCP,No payload
644,13:47:58,192.168.31.131,13.107.5.93,TCP,No payload
645,13:47:59,192.168.31.131,13.107.5.93,TCP,Binary/Encrypted Data
646,13:47:59,192.168.31.131,13.107.5.93,TCP,Binary/Encrypted Data
647,13:47:59,192.168.31.131,13.107.5.93,TCP,Binary/Encrypted Data
648,13:47:59,192.168.31.131,13.107.5.93,TCP,Binary/Encrypted Data
649,13:47:59,192.168.31.131,13.107.5.93,TCP,Binary/Encrypted Data
650,13:47:59,192.168.31.131,13.107.5.93,TCP,Binary/Encrypted Data
651,13:47:59,13.107.5.93,192.168.31.131,TCP,No payload
652,13:47:59,13.107.5.93,192.168.31.131,TCP,Binary/Encrypted Data
653,13:47:59,13.107.5.93,192.168.31.131,TCP,Binary/Encrypted Data
654,13:47:59,13.107.5.93,192.168.31.131,TCP,No payload
655,13:47:59,192.168.31.131,13.107.5.93,TCP,No payload
656,13:47:59,192.168.31.131,13.107.5.93,TCP,Binary/Encrypted Data
657,13:47:59,13.107.5.93,192.168.31.131,TCP,No payload
658,13:47:59,13.107.5.93,192.168.31.131,TCP,Binary/Encrypted Data
659,13:47:59,13.107.5.93,192.168.31.131,TCP,Binary/Encrypted Data
660,13:47:59,192.168.31.131,13.107.5.93,TCP,No payload
661,13:47:59,192.168.31.131,13.107.5.93,TCP,Binary/Encrypted Data
662,13:47:59,13.107.5.93,192.168.31.131,TCP,No payload
663,13:47:59,13.107.5.93,192.168.31.131,TCP,Binary/Encrypted Data
664,13:47:59,13.107.5.93,192.168.31.131,TCP,Binary/Encrypted Data
665,13:47:59,13.107.5.93,192.168.31.131,TCP,Binary/Encrypted Data
666,13:47:59,192.168.31.131,13.107.5.93,TCP,No payload
667,13:47:59,13.107.5.93,192.168.31.131,TCP,Binary/Encrypted Data
668,13:47:59,13.107.5.93,192.168.31.131,TCP,Binary/Encrypted Data
669,13:48:00,13.107.5.93,192.168.31.131,TCP,Binary/Encrypted Data
670,13:48:00,13.107.5.93,192.168.31.131,TCP,Binary/Encrypted Data
671,13:48:00,13.107.5.93,192.168.31.131,TCP,Binary/Encrypted Data
672,13:48:00,13.107.5.93,192.168.31.131,TCP,Binary/Encrypted Data
673,13:48:00,13.107.5.93,192.168.31.131,TCP,Binary/Encrypted Data
674,13:48:00,13.107.5.93,192.168.31.131,TCP,Binary/Encrypted Data
675,13:48:00,13.107.5.93,192.168.31.131,TCP,Binary/Encrypted Data
676,13:48:00,192.168.31.131,13.107.5.93,TCP,No payload
677,13:48:00,13.107.5.93,192.168.31.131,TCP,No payload
678,13:48:00,13.107.5.93,192.168.31.131,TCP,Binary/Encrypted Data
679,13:48:00,13.107.5.93,192.168.31.131,TCP,Binary/Encrypted Data
680,13:48:00,13.107.5.93,192.168.31.131,TCP,Binary/Encrypted Data
681,13:48:00,13.107.5.93,192.168.31.131,TCP,Binary/Encrypted Data
682,13:48:00,13.107.5.93,192.168.31.131,TCP,Binary/Encrypted Data
683,13:48:00,13.107.5.93,192.168.31.131,TCP,Binary/Encrypted Data
684,13:48:00,192.168.31.131,13.107.5.93,TCP,No payload
685,13:48:00,192.168.31.131,13.107.5.93,TCP,No payload
686,13:48:00,192.168.31.131,13.107.5.93,TCP,No payload
687,13:48:00,13.107.5.93,192.168.31.131,TCP,Binary/Encrypted Data
688,13:48:00,13.107.5.93,192.168.31.131,TCP,Binary/Encrypted Data
689,13:48:00,13.107.5.93,192.168.31.131,TCP,Binary/Encrypted Data
690,13:48:01,13.107.5.93,192.168.31.131,TCP,Binary/Encrypted Data
691,13:48:01,13.107.5.93,192.168.31.131,TCP,Binary/Encrypted Data
692,13:48:01,13.107.5.93,192.168.31.131,TCP,Binary/Encrypted Data
693,13:48:01,13.107.5.93,192.168.31.131,TCP,Binary/Encrypted Data
694,13:48:01,192.168.31.131,13.107.5.93,TCP,No payload
695,13:48:01,140.82.114.25,192.168.31.131,TCP,No payload
696,13:48:01,192.168.31.131,162.159.135.234,TCP,Binary/Encrypted Data
697,13:48:01,162.159.135.234,192.168.31.131,TCP,No payload
698,13:48:01,192.168.31.1,224.0.0.1,OTHER,Binary/Encrypted Data
699,13:48:01,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
700,13:48:01,162.159.135.234,192.168.31.131,TCP,Binary/Encrypted Data
701,13:48:01,192.168.31.131,162.159.135.234,TCP,No payload
702,13:48:01,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
703,13:48:03,192.168.31.131,13.107.5.93,TCP,No payload
704,13:48:04,192.168.31.131,20.50.201.203,TCP,No payload
705,13:48:04,20.50.201.203,192.168.31.131,TCP,No payload
706,13:48:04,192.168.31.131,20.50.201.203,TCP,No payload
707,13:48:04,192.168.31.131,20.50.201.203,TCP,Binary/Encrypted Data
708,13:48:04,192.168.31.1,224.0.0.1,OTHER,Binary/Encrypted Data
709,13:48:04,20.50.201.203,192.168.31.131,TCP,Binary/Encrypted Data
710,13:48:04,20.50.201.203,192.168.31.131,TCP,Binary/Encrypted Data
711,13:48:04,20.50.201.203,192.168.31.131,TCP,Binary/Encrypted Data
712,13:48:04,20.50.201.203,192.168.31.131,TCP,Binary/Encrypted Data
713,13:48:04,20.50.201.203,192.168.31.131,TCP,Binary/Encrypted Data
714,13:48:04,192.168.31.131,20.50.201.203,TCP,No payload
715,13:48:04,192.168.31.131,20.50.201.203,TCP,No payload
716,13:48:04,20.50.201.203,192.168.31.131,TCP,Binary/Encrypted Data
717,13:48:04,20.50.201.203,192.168.31.131,TCP,Binary/Encrypted Data
718,13:48:04,192.168.31.131,20.50.201.203,TCP,No payload
719,13:48:04,192.168.31.131,20.50.201.203,TCP,Binary/Encrypted Data
720,13:48:05,192.168.31.131,20.50.201.203,TCP,Binary/Encrypted Data
721,13:48:05,192.168.31.131,20.50.201.203,TCP,Binary/Encrypted Data
722,13:48:05,192.168.31.131,20.50.201.203,TCP,Binary/Encrypted Data
723,13:48:05,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
724,13:48:05,20.50.201.203,192.168.31.131,TCP,No payload
725,13:48:05,20.50.201.203,192.168.31.131,TCP,No payload
726,13:48:05,20.50.201.203,192.168.31.131,TCP,Binary/Encrypted Data
727,13:48:05,20.50.201.203,192.168.31.131,TCP,Binary/Encrypted Data
728,13:48:05,192.168.31.131,20.50.201.203,TCP,No payload
729,13:48:05,192.168.31.131,148.113.8.206,TCP,Binary/Encrypted Data
730,13:48:05,148.113.8.206,192.168.31.131,TCP,No payload
731,13:48:10,192.168.31.1,224.0.0.1,OTHER,Binary/Encrypted Data
732,13:48:10,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
733,13:48:11,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
734,13:48:11,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
735,13:48:15,192.168.31.131,148.113.8.206,TCP,Binary/Encrypted Data
736,13:48:15,148.113.8.206,192.168.31.131,TCP,No payload
737,13:48:16,192.168.31.1,224.0.0.1,OTHER,Binary/Encrypted Data
738,13:48:16,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
739,13:48:22,192.168.31.1,224.0.0.1,OTHER,Binary/Encrypted Data
740,13:48:23,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
741,13:48:23,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
742,13:48:24,192.168.31.131,20.189.173.16,TCP,Binary/Encrypted Data
743,13:48:24,192.168.31.131,20.189.173.16,TCP,Binary/Encrypted Data
744,13:48:24,192.168.31.131,20.189.173.16,TCP,Binary/Encrypted Data
745,13:48:24,20.189.173.16,192.168.31.131,TCP,No payload
746,13:48:24,20.189.173.16,192.168.31.131,TCP,Binary/Encrypted Data
747,13:48:24,192.168.31.131,20.189.173.16,TCP,No payload
748,13:48:25,192.168.31.131,148.113.8.206,TCP,Binary/Encrypted Data
749,13:48:25,148.113.8.206,192.168.31.131,TCP,No payload
750,13:48:25,192.168.31.131,148.113.8.206,TCP,No payload
751,13:48:25,148.113.8.206,192.168.31.131,TCP,No payload
752,13:48:28,192.168.31.131,192.168.31.1,UDP,No payload
753,13:48:28,192.168.31.131,192.168.31.1,UDP,No payload
754,13:48:28,192.168.31.131,192.168.31.1,UDP,No payload
755,13:48:28,192.168.31.131,192.168.31.1,UDP,No payload
756,13:48:28,192.168.31.131,192.168.31.1,UDP,No payload
757,13:48:28,192.168.31.1,192.168.31.131,UDP,No payload
758,13:48:28,192.168.31.1,192.168.31.131,UDP,No payload
759,13:48:28,192.168.31.1,192.168.31.131,UDP,No payload
760,13:48:28,192.168.31.1,192.168.31.131,UDP,No payload
761,13:48:28,192.168.31.1,192.168.31.131,UDP,No payload
762,13:48:28,192.168.31.1,224.0.0.1,OTHER,Binary/Encrypted Data
763,13:48:28,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
764,13:48:29,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
765,13:48:29,13.107.4.254,192.168.31.131,TCP,No payload
766,13:48:29,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
767,13:48:30,192.168.31.131,204.79.197.222,TCP,Binary/Encrypted Data
768,13:48:30,204.79.197.222,192.168.31.131,TCP,No payload
769,13:48:33,192.168.31.131,20.50.201.203,TCP,Binary/Encrypted Data
770,13:48:33,192.168.31.131,20.50.201.203,TCP,Binary/Encrypted Data
771,13:48:33,192.168.31.131,20.50.201.203,TCP,Binary/Encrypted Data
772,13:48:33,20.50.201.203,192.168.31.131,TCP,No payload
773,13:48:33,20.50.201.203,192.168.31.131,TCP,Binary/Encrypted Data
774,13:48:33,192.168.31.131,20.50.201.203,TCP,No payload
775,13:48:33,192.168.31.131,20.50.201.203,TCP,Binary/Encrypted Data
776,13:48:33,192.168.31.131,20.50.201.203,TCP,Binary/Encrypted Data
777,13:48:33,192.168.31.131,20.50.201.203,TCP,Binary/Encrypted Data
778,13:48:33,20.50.201.203,192.168.31.131,TCP,No payload
779,13:48:33,20.50.201.203,192.168.31.131,TCP,No payload
780,13:48:34,20.50.201.203,192.168.31.131,TCP,Binary/Encrypted Data
781,13:48:34,192.168.31.131,20.50.201.203,TCP,No payload
782,13:48:34,192.168.31.1,224.0.0.1,OTHER,Binary/Encrypted Data
783,13:48:34,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
784,13:48:35,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
785,13:48:35,192.168.31.131,148.113.8.206,TCP,Binary/Encrypted Data
786,13:48:35,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
787,13:48:35,148.113.8.206,192.168.31.131,TCP,No payload
788,13:48:39,192.168.31.131,162.159.135.234,TCP,Binary/Encrypted Data
789,13:48:39,162.159.135.234,192.168.31.131,TCP,No payload
790,13:48:40,162.159.135.234,192.168.31.131,TCP,Binary/Encrypted Data
791,13:48:40,192.168.31.131,162.159.135.234,TCP,No payload
792,13:48:40,192.168.31.1,224.0.0.1,OTHER,Binary/Encrypted Data
793,13:48:40,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
794,13:48:41,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
795,13:48:42,192.168.31.131,140.82.114.25,TCP,Binary/Encrypted Data
796,13:48:43,192.168.31.131,192.168.31.1,UDP,No payload
797,13:48:43,192.168.31.131,192.168.31.1,UDP,No payload
798,13:48:43,192.168.31.131,192.168.31.1,UDP,No payload
799,13:48:43,192.168.31.1,192.168.31.131,UDP,No payload
800,13:48:43,192.168.31.1,192.168.31.131,UDP,No payload
801,13:48:43,192.168.31.1,192.168.31.131,UDP,No payload
802,13:48:43,140.82.114.25,192.168.31.131,TCP,No payload
803,13:48:45,148.113.8.206,192.168.31.131,TCP,No payload
804,13:48:45,192.168.31.131,148.113.8.206,TCP,No payload
805,13:48:45,192.168.31.131,148.113.8.206,TCP,Binary/Encrypted Data
806,13:48:45,148.113.8.206,192.168.31.131,TCP,No payload
807,13:48:46,192.168.31.1,224.0.0.1,OTHER,Binary/Encrypted Data
808,13:48:46,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
809,13:48:46,192.168.31.131,192.168.31.1,UDP,No payload
810,13:48:47,192.168.31.131,192.168.31.1,UDP,No payload
811,13:48:47,192.168.31.131,192.168.31.1,UDP,No payload
812,13:48:47,192.168.31.1,192.168.31.131,UDP,No payload
813,13:48:47,192.168.31.1,192.168.31.131,UDP,No payload
814,13:48:47,192.168.31.1,192.168.31.131,UDP,No payload
815,13:48:47,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
816,13:48:47,192.168.31.1,224.0.0.252,OTHER,Binary/Encrypted Data
817,13:48:47,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
818,13:48:47,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
819,13:48:47,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
820,13:48:47,192.168.31.131,224.0.0.252,UDP,No payload
821,13:48:47,192.168.31.131,224.0.0.252,UDP,No payload
822,13:48:48,192.168.31.131,192.168.31.1,UDP,No payload
823,13:48:48,192.168.31.131,192.168.31.1,UDP,No payload
824,13:48:48,192.168.31.131,192.168.31.1,UDP,No payload
825,13:48:48,192.168.31.1,192.168.31.131,UDP,No payload
826,13:48:48,192.168.31.1,192.168.31.131,UDP,No payload
827,13:48:48,192.168.31.1,192.168.31.131,UDP,No payload
828,13:48:48,192.168.31.131,162.159.136.232,UDP,Binary/Encrypted Data
829,13:48:48,192.168.31.131,162.159.136.232,UDP,Binary/Encrypted Data
830,13:48:48,192.168.31.131,162.159.136.232,UDP,Binary/Encrypted Data
831,13:48:48,162.159.136.232,192.168.31.131,UDP,Binary/Encrypted Data
832,13:48:48,162.159.136.232,192.168.31.131,UDP,Binary/Encrypted Data
833,13:48:48,162.159.136.232,192.168.31.131,UDP,Binary/Encrypted Data
834,13:48:48,162.159.136.232,192.168.31.131,UDP,Binary/Encrypted Data
835,13:48:48,162.159.136.232,192.168.31.131,UDP,Binary/Encrypted Data
836,13:48:48,162.159.136.232,192.168.31.131,UDP,Binary/Encrypted Data
837,13:48:48,192.168.31.131,162.159.136.232,UDP,Binary/Encrypted Data
838,13:48:48,192.168.31.131,162.159.136.232,UDP,Binary/Encrypted Data
839,13:48:48,192.168.31.131,162.159.136.232,UDP,Binary/Encrypted Data
840,13:48:48,192.168.31.131,162.159.136.232,UDP,Binary/Encrypted Data
841,13:48:48,192.168.31.131,162.159.136.232,UDP,Binary/Encrypted Data
842,13:48:48,192.168.31.131,162.159.136.232,UDP,Binary/Encrypted Data
843,13:48:48,192.168.31.131,162.159.136.232,UDP,Binary/Encrypted Data
844,13:48:49,192.168.31.131,162.159.136.232,UDP,Binary/Encrypted Data
845,13:48:49,162.159.136.232,192.168.31.131,UDP,Binary/Encrypted Data
846,13:48:49,192.168.31.131,162.159.136.232,UDP,Binary/Encrypted Data
847,13:48:49,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
848,13:48:49,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
849,13:48:49,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
850,13:48:49,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
851,13:48:49,192.168.31.131,224.0.0.252,UDP,No payload
852,13:48:49,162.159.136.232,192.168.31.131,UDP,Binary/Encrypted Data
853,13:48:49,192.168.31.131,162.159.136.232,UDP,Binary/Encrypted Data
854,13:48:49,192.168.31.1,224.0.0.252,OTHER,Binary/Encrypted Data
855,13:48:49,192.168.31.1,224.0.0.252,OTHER,Binary/Encrypted Data
856,13:48:49,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
857,13:48:49,192.168.31.131,224.0.0.252,UDP,No payload
858,13:48:52,192.168.31.1,224.0.0.1,OTHER,Binary/Encrypted Data
859,13:48:52,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
860,13:48:53,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
861,13:48:53,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
862,13:48:55,192.168.31.131,148.113.8.206,TCP,Binary/Encrypted Data
863,13:48:55,148.113.8.206,192.168.31.131,TCP,No payload
864,13:48:56,148.113.8.206,192.168.31.131,TCP,No payload
865,13:48:56,192.168.31.131,148.113.8.206,TCP,No payload
866,13:48:57,140.82.114.25,192.168.31.131,TCP,Binary/Encrypted Data
867,13:48:57,192.168.31.131,140.82.114.25,TCP,Binary/Encrypted Data
868,13:48:58,140.82.114.25,192.168.31.131,TCP,No payload
869,13:48:58,192.168.31.1,224.0.0.1,OTHER,Binary/Encrypted Data
870,13:48:58,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
871,13:48:59,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
872,13:48:59,192.168.31.131,224.0.0.22,OTHER,Binary/Encrypted Data
